time_s,true_label,pred_raw,pred_smooth,p_movement,p_rest,p_grasp,p_scissor,p_six,p_thumb,p_index,p_seven
0.5000,rest,six,six,0.737369,0.262631,0.111533,0.094524,0.190633,0.051884,0.107752,0.181042
0.5500,rest,six,six,0.686615,0.275319,0.112841,0.091337,0.185405,0.056577,0.104106,0.174415
0.6000,rest,six,six,0.706811,0.279787,0.110986,0.088811,0.182441,0.067603,0.103021,0.167351
0.6500,rest,six,six,0.694784,0.286144,0.111217,0.087568,0.181279,0.072086,0.102049,0.159656
0.7000,rest,six,six,0.678643,0.294947,0.112756,0.084651,0.173797,0.080093,0.101141,0.152615
0.7500,rest,six,six,0.643740,0.310275,0.108078,0.086083,0.164231,0.082177,0.105734,0.143420
0.8000,rest,six,six,0.663420,0.316852,0.105701,0.089897,0.158649,0.083171,0.107616,0.138116
0.8500,rest,seven,six,0.640041,0.327628,0.099499,0.089479,0.150978,0.085082,0.110470,0.136864
0.9000,rest,six,six,0.605942,0.344236,0.092531,0.090607,0.147409,0.083460,0.110069,0.131689
0.9500,rest,six,six,0.595905,0.359201,0.087792,0.093432,0.146691,0.081775,0.104387,0.126722
1.0000,rest,six,six,0.596466,0.370284,0.085123,0.094902,0.140374,0.084488,0.100899,0.123929
1.0500,rest,six,six,0.590459,0.380098,0.083177,0.095555,0.133787,0.087774,0.100997,0.118613
1.1000,rest,index,six,0.553326,0.396742,0.078795,0.094096,0.119961,0.092571,0.106539,0.111296
1.1500,rest,index,six,0.500035,0.422548,0.075124,0.088662,0.108401,0.094837,0.106643,0.103785
1.2000,rest,rest,six,0.499267,0.442094,0.076438,0.082645,0.100509,0.097100,0.108409,0.092804
1.2500,rest,index,six,0.527567,0.449679,0.077837,0.079646,0.096791,0.099723,0.110434,0.085889
1.3000,rest,thumb,six,0.551118,0.449479,0.080481,0.076232,0.099267,0.102765,0.109275,0.082501
1.3500,rest,six,six,0.554410,0.448507,0.084791,0.072719,0.102766,0.104332,0.106833,0.080053
1.4000,rest,six,index,0.507099,0.459606,0.083905,0.069594,0.103444,0.099852,0.103912,0.079688
1.4500,rest,rest,index,0.441458,0.484340,0.078108,0.065430,0.102540,0.095070,0.096755,0.077758
1.5000,seven,index,index,0.506451,0.486642,0.075927,0.065384,0.097471,0.097153,0.099542,0.077880
1.5500,seven,rest,index,0.476957,0.495742,0.072325,0.062939,0.090270,0.098133,0.102249,0.078342
1.6000,seven,rest,index,0.461636,0.506398,0.070212,0.060131,0.083276,0.098769,0.105562,0.075653
1.6500,seven,rest,index,0.462808,0.514096,0.069401,0.058832,0.076247,0.100008,0.107565,0.073851
1.7000,seven,rest,index,0.494482,0.511952,0.070664,0.057862,0.072188,0.103713,0.110029,0.073593
1.7500,seven,rest,index,0.461743,0.518528,0.070256,0.056274,0.067656,0.106926,0.111356,0.069005
1.8000,seven,rest,rest,0.433640,0.530486,0.068272,0.052758,0.063224,0.109154,0.110219,0.065886
1.8500,seven,rest,rest,0.410917,0.545135,0.064446,0.048981,0.061643,0.109463,0.108593,0.061739
1.9000,seven,rest,rest,0.440618,0.548697,0.063909,0.046292,0.059372,0.114839,0.107924,0.058967
1.9500,seven,thumb,rest,0.501423,0.536167,0.067004,0.045728,0.059058,0.121238,0.114575,0.056230
2.0000,seven,rest,rest,0.422765,0.546434,0.062662,0.044532,0.056647,0.121523,0.116082,0.052121
2.0500,seven,rest,rest,0.443728,0.548893,0.060204,0.044032,0.055852,0.121767,0.118046,0.051205
2.1000,seven,rest,rest,0.444399,0.550570,0.056552,0.046379,0.054499,0.121084,0.120847,0.050069
2.1500,seven,rest,rest,0.499526,0.538046,0.053973,0.051828,0.054807,0.123235,0.126876,0.051235
2.2000,seven,rest,rest,0.493674,0.530116,0.051738,0.055748,0.054911,0.119018,0.136808,0.051660
2.2500,seven,index,rest,0.523348,0.516750,0.049704,0.057779,0.057564,0.118197,0.147543,0.052463
2.3000,seven,index,rest,0.569625,0.495157,0.049671,0.064367,0.060678,0.115381,0.158189,0.056557
2.3500,seven,index,rest,0.614129,0.467835,0.052807,0.070640,0.062641,0.113542,0.168869,0.063666
2.4000,seven,index,rest,0.702106,0.425350,0.058114,0.073622,0.068191,0.115919,0.188920,0.069885
2.4500,seven,index,rest,0.641670,0.408595,0.062051,0.074321,0.071269,0.114330,0.187463,0.081971
2.5000,seven,index,rest,0.730042,0.373936,0.062846,0.084729,0.081867,0.112450,0.190682,0.093489
2.5500,seven,index,index,0.745692,0.344029,0.064028,0.096204,0.097282,0.111381,0.181420,0.105655
2.6000,seven,seven,index,0.757612,0.318618,0.067752,0.106351,0.110432,0.114610,0.162713,0.119524
2.6500,seven,seven,index,0.702333,0.313380,0.075794,0.110380,0.117022,0.110740,0.144775,0.127908
2.7000,seven,seven,index,0.750224,0.297479,0.089550,0.116497,0.120992,0.106144,0.134135,0.135201
2.7500,seven,seven,index,0.781632,0.277702,0.105164,0.118713,0.127053,0.105453,0.126310,0.139606
2.8000,seven,seven,index,0.771354,0.265438,0.117494,0.116675,0.135308,0.100061,0.119271,0.145753
2.8500,seven,seven,index,0.708137,0.272044,0.122570,0.112062,0.140399,0.093394,0.109346,0.150184
2.9000,seven,seven,index,0.658641,0.289373,0.118856,0.110016,0.145575,0.083571,0.097013,0.155597
2.9500,seven,seven,index,0.776694,0.272856,0.122068,0.118613,0.149691,0.075483,0.091323,0.169966
3.0000,seven,seven,seven,0.783777,0.258698,0.124345,0.133745,0.148206,0.064556,0.083657,0.186794
3.0500,seven,seven,seven,0.771504,0.251147,0.121797,0.145922,0.143933,0.057910,0.077085,0.202206
3.1000,seven,seven,seven,0.728757,0.256171,0.116556,0.149814,0.140418,0.052669,0.069514,0.214857
3.1500,seven,seven,seven,0.782836,0.246419,0.116287,0.152278,0.136287,0.050981,0.066080,0.231667
3.2000,seven,seven,seven,0.795459,0.235950,0.118796,0.163750,0.133430,0.052800,0.064089,0.231185
3.2500,seven,seven,seven,0.804264,0.225896,0.121526,0.165506,0.136105,0.054676,0.065810,0.230481
3.3000,seven,seven,seven,0.781626,0.224016,0.124826,0.169584,0.135463,0.053687,0.067447,0.224977
3.3500,seven,seven,seven,0.805387,0.216665,0.124312,0.175684,0.134864,0.056076,0.072446,0.219952
3.4000,seven,scissor,seven,0.827565,0.205608,0.124899,0.187366,0.139817,0.054566,0.076083,0.211662
3.4500,seven,seven,seven,0.756175,0.215162,0.126844,0.182411,0.139943,0.054746,0.080099,0.200795
3.5000,seven,seven,seven,0.682486,0.240750,0.127908,0.169275,0.134081,0.050952,0.084959,0.192076
3.5500,seven,seven,seven,0.654565,0.266921,0.121833,0.158009,0.132975,0.050955,0.083076,0.186230
3.6000,seven,seven,seven,0.677136,0.280907,0.114937,0.146797,0.134532,0.051389,0.085985,0.185454
3.6500,seven,seven,seven,0.657608,0.296278,0.104672,0.142131,0.132204,0.052588,0.088706,0.183422
3.7000,seven,seven,seven,0.612882,0.318988,0.096197,0.131744,0.130788,0.050108,0.091730,0.180446
3.7500,seven,seven,seven,0.651913,0.326263,0.090731,0.128427,0.130915,0.052498,0.095826,0.175340
3.8000,seven,seven,seven,0.700496,0.319573,0.090396,0.124429,0.133445,0.053767,0.095803,0.182588
3.8500,seven,seven,seven,0.663274,0.323861,0.090912,0.118743,0.133718,0.052530,0.091473,0.188763
3.9000,seven,seven,seven,0.709980,0.315401,0.095426,0.119185,0.135089,0.048658,0.089066,0.197175
3.9500,seven,seven,seven,0.762261,0.295986,0.097671,0.125496,0.137765,0.047502,0.090817,0.204763
4.0000,seven,seven,seven,0.793516,0.273610,0.100508,0.137035,0.143883,0.046457,0.092498,0.206009
4.0500,seven,seven,seven,0.724947,0.273971,0.096763,0.145105,0.141030,0.045314,0.094364,0.203454
